,rank,name,year,Yahoo_rating,country,genres,budget,revenue,keywords,MLens_rating
171,172,Kid,1921,4.33,US,Comedy/Drama,250000.0,2500000.0,angel/suicide attempt/fistfight/slapstick/class differences/rich poor/foundling/silent film/dream sequence/semi autobiographical/car theft/little tramp/illegitimate child/unwed mother/abandoned baby/out of wedlock child/raised like own child/good deed doer,4.469993781094527
172,173,mice and Men,1992,4.33,US,Drama,0.0,5471088.0,dream/worker/country life/farm worker/farm/error/great depression,4.469993781094527
173,174,my valley Ki becomes green,1941,4.33,,,,,,
174,175,Fanny and Alexander,1982,4.33,SE,Fantasy/Drama/Mystery,0.0,6000000.0,sibling relationship/loss of loved one/sweden/bishop/dying and death/funeral/theatre group/child prodigy/ghost/christmas/early 1900s,4.469993781094527
175,176,Hutong Barber,2006,4.33,,,,,,
176,177,"Dear Sir, I Love You",2011,4.33,,,,,,
177,178,Pauly,1998,4.33,US,Comedy/Family,0.0,0.0,parrot/research/thief/girl/mexican american,4.469993781094527
178,179,Greatest Showman,2017,4.32,US,Drama,84000000.0,432844677.0,circus/musical/biography/diversity/based on a true story/outcast/singing/dreamer/freak show/showman,4.469993781094527
179,180,Hula Girl,2006,4.32,JP,Comedy/Drama/Family,0.0,0.0,dancing/hope/mining town/bankruptcy/tourist attraction/hula,4.469993781094527
180,181,Star Wars 5 Empire Strikes Back,1980,4.32,US,Adventure/Action/Science Fiction,18000000.0,538400000.0,rebel/android/asteroid/spacecraft/space battle/snow storm/space colony/lightsaber/jedi/good vs evil/rebellion/the force/space opera/stormtrooper/wookie/jedi master/jedi training/droid,4.469993781094527
181,182,Not Destiny,2005,4.32,US,Fantasy/Comedy/Science Fiction/Romance,20000000.0,15379253.0,wish,4.469993781094527
182,183,Paper Moon,1973,4.32,US,Comedy/Crime/Drama,2500000.0,30900000.0,bible/con man/carnival/funeral/great depression/missouri/friendship/aunt/kansas/girl/con/road movie/tween girl,4.469993781094527
183,184,Zombie,1978,4.32,US,Comedy/Horror,0.0,0.0,strip club/striptease/zombie/lap dance/violence/splatter/strip tease/head crushing/small town girl,4.469993781094527
184,185,Ending Note,2011,4.32,JP,Documentary,0.0,0.0,woman director,4.469993781094527
185,186,Love Circumference Ohm Shanty Ohm,2007,4.32,,,,,,
186,187,Minami Kami-sama Secret of the Secrets Make a Miracle ♪ Teppuru and Dokidoki Komatama World,2017,4.32,,,,,,
187,188,Condolences,1940,4.32,,,0.0,0.0,,4.469993781094527
188,189,Deadly Kill 4 The Harassment,1987,4.32,,,,,,
189,190,For The Boys,1991,4.32,US,Music/Drama,40000000.0,23202444.0,dancer/entertainer/concert,4.469993781094527
190,191,Mariya Yoshiya,1955,4.32,,,,,,
191,192,Mission: Impossible 6 Fallout,2018,4.31,CN,Action/Adventure,178000000.0,791017452.0,"paris, france/london, england/spy/helicopter/plutonium/gun/countdown/race against time/sequel/motorcycle/violence/bomb remote detonator/handgun/hand to hand combat/kashmir",4.469993781094527
192,193,The Strongest Two,2011,4.31,,,,,,
193,194,Star Wars 4,1977,4.31,US,Adventure/Action/Science Fiction,11000000.0,775398007.0,android/galaxy/hermit/death star/lightsaber/jedi/rescue mission/empire/rebellion/planet/smuggler/the force/space opera/galactic war/stormtrooper/totalitarianism,4.469993781094527
194,195,Good Will Hunting Departure,1997,4.31,,,,,,
195,196,Leonard's Morning,1990,4.31,,,,,,
196,197,Responsible Helper,2012,4.31,,,,,,
197,198,Towering Inferno,1974,4.31,US,Action/Thriller,14000000.0,116000000.0,san francisco/fire/helicopter/skyscraper/firemen/fire engine/rescue/disaster/explosion/trapped/elevator/disaster movie/world's tallest building,4.469993781094527
198,199,Charge,1995,4.31,GB,Documentary,0.0,0.0,motor sport/motorcycle/green energy/isle of man,4.469993781094527
199,200,Ben Her,1959,4.31,TR,Comedy,0.0,0.0,remake,4.469993781094527
200,201,Full of Sun,1960,4.31,FR,Romance/Drama,0.0,0.0,morocco/brotherhood/man between two women/summer holiday,4.469993781094527
201,202,Dave,1993,4.31,US,Comedy,0.0,63000000.0,coma/the white house/usa president/apoplectic stroke/doppelgänger,4.469993781094527
202,203,Manipulated City,2017,4.31,KR,Action,0.0,0.0,video game/wrong accusal/murder/jail/gamer/hacking/jail break,4.469993781094527
203,204,Masked Rider 555 (Faiz) Paradise Lost,2003,4.31,,,,,,
204,205,Son,1991,4.31,CN,Adventure/Fantasy,95000000.0,114178613.0,based on novel or book/magic/chosen one/dark fantasy/witch hunter/evil witch/sword and sorcery/based on young adult novel,4.469993781094527
205,206,Cibel Sunday,1962,4.31,,,,,,
206,207,Every Day,2016,4.31,,,0.0,0.0,,4.469993781094527
207,208,Magdalen Prayer,2002,4.31,,,,,,
208,209,New Participant 2 When the prayer curtain goes down,2017,4.30,,,,,,
209,210,Happiness Hidden,2009,4.30,,,,,,
210,211,Evening Town Cherry Blossoms,2007,4.30,,,,,,
211,212,Madame in New York,2012,4.30,,,,,,
212,213,Amadeus Director's Cut,2002,4.30,,,,,,
213,214,"$ 3 Series, Sunset Gunman Jigoku of Hell",1966,4.30,,,,,,
214,215,I like it hot,1959,4.30,US,Comedy/Romance,2883848.0,25000000.0,chicago/florida/witness/musician/mafia/cross dressing/train/band/spats/all girl band/st. valentine's day massacre/sugar/valentine's day/dressing,4.469993781094527
215,216,Athletic shoes and red goldfish,1997,4.30,,,,,,
216,217,Crossing,2008,4.30,US,Drama/Thriller/Crime,14000000.0,5080409.0,corruption/street gang/prohibition/gun/irish-american/gambling debts/irish mob/violence/neo-noir/1920s,4.469993781094527
217,218,I am radio,2003,4.30,,,,,,
218,219,Walk to Remember,2002,4.30,US,Drama/Romance,11800000.0,47494916.0,based on novel or book/theatre group/north carolina/theatre milieu/high school/cancer/coming of age/tragic love/teenager/star crossed lovers,4.469993781094527
219,220,Seishun Dendekedekedeke,1992,4.30,,,,,,
220,221,Railroader,1956,4.30,,,0.0,0.0,,4.469993781094527
221,222,Fandango,1985,4.30,US,Comedy/Drama,0.0,0.0,trip/airplane/skydiving/automobile/surprise party/austin texas/road movie/male bonding/firework/dusty/stunt flying,4.469993781094527
222,223,Pearl Button,2014,4.30,CL,Documentary,0.0,0.0,,4.469993781094527
223,224,Surely works,2009,4.29,,,,,,
224,225,The silence of the sheep,1991,4.29,,,,,,
225,226,Gladiator,2000,4.29,GB,Action/Drama/Adventure,103000000.0,457640427.0,rome italy/parent child relationship/gladiator/arena/senate/roman empire/emperor/slavery/ancient rome/battlefield/slave auction/ancient world/combat/chariot/philosopher/fictionalized history/barbarian horde/2nd century/successor/maximus,4.469993781094527
226,227,Alien,1979,4.29,US,Horror/Science Fiction,11000000.0,104931801.0,android/spacecraft/countdown/space marine/space suit/beheading/space travel/dystopia/biology/cowardice/space/alien/female protagonist/cult film/parasite/h. r. giger/cosmos/xenomorph,4.469993781094527
227,228,Kamen Rider Heisei Generations Dr. Pac-Man vs. Ex-Aid & Ghost with Legend Rider,2016,4.29,JP,Action/Adventure/Science Fiction,0.0,0.0,video game/tokusatsu/pac-man,4.469993781094527
228,229,Galaxy Quest,1999,4.29,US,Comedy/Family/Science Fiction,45000000.0,90683916.0,spacecraft/space battle/spoof/fictional tv show,4.469993781094527
229,230,Kanda Maru,1982,4.29,,,,,,
230,231,The Man Who Stole the Sun,1979,4.29,JP,Action/Crime/Thriller,0.0,0.0,plutonium/1970s/atomic bomb/terrorism/high school teacher,4.469993781094527
231,232,Ultraman Mebius & Ultra Brothers,2006,4.29,JP,Action/Adventure/Science Fiction,0.0,0.0,tokusatsu/ultraman mebius/ultraseven/ultraman jack/ultraman ace/ultraman taro/zoffy,4.469993781094527
232,233,Sabishinbo,1985,4.29,,,,,,
233,234,The light that my brother lit that day,2016,4.29,,,,,,
234,235,The demon came!,2000,4.29,,,,,,
235,236,Beijing Violin,2002,4.29,,,,,,
236,237,Hana Miracle 46 Days,2012,4.29,,,,,,
237,238,Candidates,2013,4.29,JP,Documentary,0.0,0.0,,4.469993781094527
238,239,Pride and Prejudice,1995,4.29,FR,Drama/Romance,28000000.0,121147947.0,based on novel or book/bachelor/prejudice/suitor/period drama/georgian/pride/18th century/opposites attract,4.469993781094527
239,240,Flame 628,1985,4.29,,,,,,
240,241,Grandfather and Grassland Elementary School,2010),4.29,,,,,,
241,242,Irma la Douce,1963,4.29,US,Comedy/Romance,0.0,0.0,"paris, france/prostitute/pimp/love of one's life/red-light disctrict/pub/police",4.469993781094527
242,243,The last Emperor / original full-length version,1987,4.29,,,,,,
243,244,underground water supply,1956,4.29,,,,,,
244,245,Resistance-From the Note of the Death Penalty-,1956,4.29,,,,,,
245,246,A Woman Is Born Twice,1961,4.29,,,,,,
246,247,The Butterfly Effect,2004,4.28,CA,Science Fiction/Thriller,13000000.0,96060858.0,amnesia/chaos theory/blackout/time travel/flashback,4.469993781094527
247,248,Wild Speed ​​7 SKY MISSION,2015,4.28,US,Action/Crime/Thriller,190000000.0,1506249360.0,car race/speed/street race/revenge/car/race/muscle car,4.469993781094527
248,249,Star Wars 6 Jedi The Revenge of,1983,4.28,,,,,,
249,250,The Invisible Hand of the Goddess,2016,4.28,,,,,,
250,251,Hotel Rwanda,2004,4.28,CA,Drama/History/War,17500000.0,38000000.0,rwanda/refugee/refugee camp/militia/rwandan genocide/murder/slaughter/dead body/atrocity/african/cruelty/violence/united nations/death,4.469993781094527
251,252,"Rock, Stock & Two Smoking Barrels",1998,4.28,,,,,,
252,253,Daddy's Champion,2018,4.28,,,,,,
253,254,Hitler The Forgotten Things,2015,4.28,,,,,,
254,255,Star Wars 5 Empire Strikes Back Special Edition,1997,4.28,,,,,,
255,256,"Judgment, Two Hopes",2017,4.28,,,,,,
256,257,Pure White Love,2016,4.28,,,,,,
257,258,The Song of the Men,1986,4.28,,,,,,
258,259,Life Is Here!,2008,4.28,FI,Documentary/Music,0.0,0.0,tour bus/pmmp,4.469993781094527
259,260,Arabian Lawrence Complete Edition,1988,4.28,,,,,,
260,261,When Love Smiles,1993,4.28,,,,,,
261,262,Last Holiday,2006,4.28,US,Adventure/Comedy/Drama,45000000.0,38399961.0,holiday/remake,4.469993781094527
262,263,Allegations,1982,4.28,,,,,,
263,264,Dark Sunday,1999,4.28,US,Action/Thriller,0.0,0.0,vigilante/revenge,4.469993781094527
264,265,Departure,2008,4.27,FR,Drama/Romance/Family,0.0,0.0,gay,4.469993781094527
265,266,Song on the lips,2014,4.27,,,,,,
266,267,The Rock,1996,4.27,US,Action/Adventure/Thriller,75000000.0,335062621.0,san francisco/fbi/gas attack/alcatraz/hostage situation,4.469993781094527
267,268,Untouchable,1987,4.27,US,Crime/Drama/History/Thriller,25000000.0,76270454.0,chicago/prohibition/baseball bat/white suit/al capone/tough cop/treasury agent/untouchable/tax evasion/jury tampering/rooftop chase/1930s,4.469993781094527
268,269,Sandware,1974,4.27,,,,,,
269,270,Star Wars 4 Special Edition,1997,4.27,,,,,,
270,271,Alabama Story,1962,4.27,US,,0.0,0.0,,4.469993781094527
271,272,The longest photo in the world,2018,4.27,JP,Drama,0.0,0.0,,4.469993781094527
272,273,The story of the rainy month,1953,4.27,,,,,,
273,274,My important friends,2006,4.27,,,,,,
274,275,Central Station,1998,4.27,BR,Drama,2900000.0,5596708.0,brazilian/brazil/rio de janeiro/letter/wilderness/teacher/railroad/alcoholic/missing parent/long lost relative/realism,4.469993781094527
275,276,The story of Zatoichi,1962,4.27,,,,,,
276,277,Kes,1969,4.27,GB,Drama,0.0,0.0,falcon/bird/northern england/yorkshire/working class/cult film/childhood,4.469993781094527
277,278,Beyond Amagi,1998,4.27,,,,,,
278,279,Bone 3 / Born Ultimatum,2007,4.26,,,,,,
279,280,Kamen Rider Heisei Generations FINAL Build & Exceed with Legend Rider,2017,4.26,,,,,,
280,281,Road,1954,4.26,US,Comedy/Adventure,16000000.0,119754278.0,sex/sexism/sperm bank/politics/blonde/road trip/sorority/politically incorrect/cross country/stoner/sperm donor/school bus/losing money/male virgin/dorm room/sex comedy/sex tape/young adult,4.469993781094527
281,282,U-Boat,1981,4.26,US,War/Action,0.0,0.0,prisoner/world war ii/u boat/wolf pack,4.469993781094527
282,283,Freedom Writers,2007,4.26,DE,Crime/Drama,21000000.0,41170784.0,black people/based on novel or book/holocaust/ghetto/diary/principal witness /biography/daughter/high school/racial segregation/anne frank/school excursion/idealism/violence in schools/based on a true story/racial tension/gang violence,4.469993781094527
283,284,Just You,2011,4.26,US,Comedy,0.0,0.0,runaway/grandparent grandchild relationship/drug dealer/magic/trunk,4.469993781094527
284,285,Modern Times,1936,4.26,US,Drama/Comedy,1500000.0,8500000.0,factory/ambulance/invention/tramp/great depression/industrial revolution/slapstick/machine/pardon/guilty,4.469993781094527
285,286,Dear Franky,2004,4.26,GB,Drama/Family,0.0,0.0,scotland/single parent/loss of loved one/parent child relationship/violent father/letter/ship/father/little boy/independent film/deaf/woman director,4.469993781094527
286,287,"Yukiyuki, the Shin Army",1987,4.26,,,,,,
287,288,Sea Breeze,1987,4.26,TW,Drama,0.0,0.0,,4.469993781094527
288,289,Order You -Theatrical Version-,2015,4.26,,,,,,
289,290,Space Trip New Century Special Edition,2001,4.26,,,,,,
290,291,Zombie / Director's Cut Complete Edition,1978,4.26,,,,,,
291,292,Five Friends of Texas,1965,4.26,,,,,,
292,293,Hualien Summer,2006,4.26,,,,,,
293,294,Kisaragi,2007,4.25,JP,Comedy/Mystery,0.0,0.0,,4.469993781094527
294,295,Blood Diamond,2006,4.25,DE,Drama/Thriller/Action,100000000.0,170877916.0,africa/rebel/loss of loved one/journalist/journalism/slavery/mercenary/diamond mine/sierra leone/bootlegger/fisherman/special unit/smuggling/rwandan genocide/oppression/1990s/private military company,4.469993781094527
295,296,PK Peak,2014,4.25,,,,,,
296,297,Kockin on Heavens Door,1997,4.25,,,,,,
297,298,Banquet Dinner,1987,4.25,,,,,,
298,299,Chorus,2004,4.25,US,Drama/Music,0.0,14202899.0,gay/musical/stage show/backstage/gay interest/urban setting/top hat/chorus line/choreographer/sensuality/broadway/theater/choreography/big break/broadway musical/ballet school,4.469993781094527
299,300,Adventurers,1967,4.25,CN,Action/Drama/Crime/Adventure,0.0,216556.0,,4.469993781094527
300,301,Small Dancers in a Small Village,2009,4.25,,,,,,
301,302,Immortal Love / Beethoven,1994,4.25,,,,,,
302,303,1900,1976,4.25,FR,Drama/History/Romance,9000000.0,0.0,italy/resistance/fascism/epic/execution/death/catholicism/communism,4.469993781094527
303,304,Disturbed,1964,4.25,US,Horror/Thriller,0.0,0.0,,4.469993781094527
304,305,Humanity Paper Balloons,1937,4.25,JP,Drama,0.0,0.0,,4.469993781094527
305,306,Don't Draw Cash,1954,4.25,,,,,,
306,307,Mission: Impossible 5 Log Nation,2015,4.24,,,,,,
307,308,Avengers / Infinity War,2018,4.24,US,Adventure/Action/Science Fiction,300000000.0,2046239637.0,magic/sacrifice/superhero/based on comic/space/battlefield/genocide/magical object/super power/team/aftercreditsstinger/marvel cinematic universe/cosmic,4.469993781094527
308,309,Love is After the Rain,2018,4.24,JP,Romance/Drama,0.0,0.0,based on manga/high school girl,4.469993781094527
309,310,Chihayafuru Knot,2017,4.24,,,,,,
310,311,Burlesque,2010,4.24,US,Drama/Romance,55000000.0,89519773.0,musical/los angeles/burlesque/burlesque dancer,4.469993781094527
311,312,Blue Flame,2003,4.24,US,Drama/Fantasy/Thriller/Science Fiction,0.0,0.0,cop/futuristic/alien,4.469993781094527
312,313,Big,1988,4.24,US,Fantasy/Drama/Comedy/Romance/Family,18000000.0,151927281.0,"baseball/co-worker/body-swap/bronx, new york city/pinball machine/toy maker/duet/job promotion/homesick/new toy/quarter/unplugged electronic works/yankee stadium bronx new york city/wish fulfillment/bunk bed/woman director",4.469993781094527
313,314,Sunflower,1970,4.24,FR,Drama/War,0.0,0.0,new love/honeymoon/love letter/war/russian front/soldier,4.469993781094527
314,315,Fried Green Tomato,1991,4.24,US,Drama/Comedy,11000000.0,119418501.0,southern usa/based on novel or book/alabama/cafe/bee/nursing home/tomboy,4.469993781094527
315,316,Light Staff,1983,4.24,,,,,,
316,317,Thank you,2006,4.24,US,Comedy/Drama,6500000.0,24793509.0,capitalism/based on novel or book/smoking/lie/cigarette/research/health/marketing/politics/politician/tobacco/morality/social satire/cigarette smoking/advertising/lung cancer/lobbyist/tobacco industry/nicotine/father son relationship,4.469993781094527
317,318,Departure,1988,4.24,FR,Drama/Romance/Family,0.0,0.0,gay,4.469993781094527
318,319,Lightning,1952,4.24,US,Adventure/Fantasy/Family,95000000.0,226497209.0,based on novel or book/monster/greek mythology/god/poseidon  /lightning bolt/demigod/based on young adult novel,4.469993781094527
319,320,Daichi no Uta,1955,4.24,,,,,,
320,321,My Wonderful Life,2016,4.23,TH,Drama,0.0,0.0,,4.469993781094527
321,322,Tonight at the Romance Theater,2018,4.23,,,,,,
322,323,Chocolate Donuts,2012,4.23,,,,,,
323,324,School of Rock,2003,4.23,DE,Comedy/Music,35000000.0,131282949.0,rock 'n' roll/musician/rock/high school/music competition/substitute teacher/teacher/rock music/contest/rock band/music band,4.469993781094527
324,325,City of God,2002,4.23,BR,Drama/Crime,3300000.0,30641770.0,street gang/photographer/brazil/rio de janeiro/ghetto/gang war/coming of age/woman director,4.469993781094527
325,326,Shoot tomorrow!,1969,4.23,,,,,,
326,327,Poseidon Adventure,1972,4.23,US,Action/Adventure/Drama,5000000.0,84563118.0,life and death/sibling relationship/prostitute/new year's eve/sea/husband wife relationship/wave/shipwreck/cruise/seaquake/ship/faith/travel/disaster/capsized ship/disaster movie,4.469993781094527
327,328,Sarah's Key,2010,4.23,FR,Drama/War,10000000.0,17511906.0,,4.469993781094527
328,329,Event of One Night,1934,4.23,,,,,,
329,330,Red Balloon,1956,4.23,FR,Fantasy/Drama/Family/Comedy,0.0,0.0,"paris, france/balloon",4.469993781094527
330,331,Koi Koi Dust,1987,4.23,,,,,,
331,332,Interstellar,2014,4.22,GB,Adventure/Drama/Science Fiction,165000000.0,675120017.0,artificial intelligence/nasa/spacecraft/expedition/future/wormhole/space travel/famine/black hole/dystopia/race against time/quantum mechanics/space/rescue/family relationships/farmhouse/robot/astronaut/scientist/single father/farmer/space station/imax/father daughter relationship,4.469993781094527
332,333,Forest Gump,1994,4.22,US,Comedy/Drama/Romance,55000000.0,677945399.0,vietnam veteran/hippie/washington d.c./mentally disabled/based on novel or book/parent child relationship/vietnam war/friendship/love/family relationships/military/wounded soldier/low iq/false history,4.469993781094527
333,334,Taiyou no Uta,2006,4.22,JP,Drama,0.0,0.0,,4.469993781094527
334,335,Rocky 6 Rocky The Final,2006,4.22,,,,,,
335,336,The Man Who Becomes King,2012,4.22,,,,,,
